dataset,record_id,record_base,error
cpsc2018,Q2621,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2621,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2629,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2629,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q2677,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2677,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2730,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2730,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q2753,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2753,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q2771,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2771,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q2976,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2976,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q2979,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2979,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3053,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q3053,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q3075,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q3075,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q3076,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q3076,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q3258,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3258,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q3265,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3265,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q3284,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3284,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q3291,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3291,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q3294,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3294,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q3306,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3306,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q3319,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3319,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q3389,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3389,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q3398,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3398,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q3403,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3403,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3415,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3415,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q3429,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3429,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3430,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3430,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3543,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3543,cannot reshape array of size 73537 into shape (12)
cpsc2018,Q3561,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3561,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3568,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3568,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q3573,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3573,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q3574,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3574,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q3577,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3577,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q3580,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g4/Q3580,cannot reshape array of size 32577 into shape (12)
